policy_id,client_id,product_type,inception_date,status
P000248,C00086,GIA,2024-03-09,Active
P000249,C00588,ISA,2024-04-13,Lapsed
P000250,C00344,GIA,2025-08-31,Active
P000251,C00294,ISA,2024-02-04,Active
P000252,C00571,Protection,2025-04-02,Lapsed
P000253,C00243,ISA,2025-09-04,Active
P000254,C00561,SIPP,2025-11-19,Active
P000255,C00032,ISA,2025-12-21,Active
P000256,C00391,SIPP,2024-02-19,Active
P000257,C00277,GIA,2024-09-07,Active
P000258,C00532,Protection,2024-02-15,Active
P000259,C00154,Protection,2025-02-15,Active
P000260,C00383,GIA,2025-03-25,Active
P000261,C00068,Mortgage,2024-08-27,Active
P000262,C00214,Mortgage,2025-07-06,Active
P000263,C00376,Protection,2024-08-10,Active
P000264,C00213,Protection,2024-02-27,Active
P000265,C00079,ISA,2024-05-23,Active
P000266,C00381,SIPP,2025-05-30,Lapsed
P000267,C00058,ISA,2024-10-23,Active
P000268,C00026,ISA,2024-08-27,Active
P000269,C00447,Mortgage,2025-08-12,Active
P000270,C00066,GIA,2024-11-22,Active
P000271,C00254,Protection,2025-08-14,Lapsed
P000272,C00044,Protection,2025-09-04,Active
P000273,C00097,Protection,2025-11-19,Lapsed
P000274,C00554,Mortgage,2024-11-24,Active
P000275,C00227,ISA,2024-08-30,Active
P000276,C00436,ISA,2024-11-05,Active
P000277,C00379,GIA,2024-05-26,Lapsed
P000278,C00178,ISA,2025-11-07,Active
P000279,C00427,ISA,2025-06-17,Active
P000280,C00307,GIA,2024-08-14,Active
P000281,C00504,Protection,2025-02-27,Active
P000282,C00268,SIPP,2024-11-03,Lapsed
P000283,C00586,GIA,2024-10-08,Active
P000284,C00008,SIPP,2024-03-03,Active
P000285,C00508,ISA,2025-07-24,Lapsed
P000286,C00476,ISA,2025-08-28,Active
P000287,C00297,Protection,2024-06-28,Lapsed
P000288,C00164,SIPP,2025-10-03,Active
P000289,C00485,Protection,2025-11-26,Active
P000290,C00597,ISA,2025-03-13,Lapsed
P000291,C00072,Protection,2025-07-23,Active
P000292,C00567,SIPP,2025-05-22,Active
P000293,C00559,SIPP,2024-02-18,Active
P000294,C00238,SIPP,2024-12-18,Active
P000295,C00104,Protection,2025-10-20,Active
P000296,C00210,SIPP,2025-11-18,Lapsed
P000297,C00554,SIPP,2025-01-25,Active
P000298,C00468,Mortgage,2025-06-21,Active
P000299,C00454,Protection,2024-11-22,Lapsed
P000300,C00268,GIA,2025-12-14,Active
P000301,C00386,Protection,2025-03-02,Active
P000302,C00387,GIA,2025-02-22,Active
P000303,C00259,ISA,2024-06-01,Lapsed
P000304,C00283,SIPP,2024-11-03,Active
P000305,C00040,Mortgage,2025-01-20,Lapsed
P000306,C00486,Mortgage,2024-07-07,Lapsed
P000307,C00220,GIA,2025-07-04,Active
P000308,C00129,SIPP,2025-04-29,Active
P000309,C00520,ISA,2024-09-03,Lapsed
P000310,C00260,Mortgage,2024-08-18,Active
P000311,C00366,Mortgage,2024-11-03,Lapsed
P000312,C00544,SIPP,2025-12-25,Lapsed
P000313,C00524,Protection,2024-05-27,Active
P000314,C00016,Protection,2025-04-19,Active
P000315,C00129,SIPP,2024-02-29,Lapsed
P000316,C00575,ISA,2025-07-29,Lapsed
P000317,C00109,GIA,2025-02-26,Active
P000318,C00533,SIPP,2025-03-02,Active
P000319,C00269,SIPP,2025-07-24,Active
P000320,C00162,GIA,2025-06-26,Active
P000321,C00260,Mortgage,2024-05-17,Active
P000322,C00102,ISA,2025-02-01,Active
P000323,C00506,SIPP,2024-09-05,Active
P000324,C00571,SIPP,2024-09-18,Active
P000325,C00247,SIPP,2024-07-27,Active
P000326,C00537,SIPP,2024-12-04,Active
P000327,C00131,GIA,2025-10-24,Active
P000328,C00353,ISA,2024-03-21,Active
P000329,C00196,SIPP,2025-04-05,Active
P000330,C00382,SIPP,2025-01-14,Active
P000331,C00227,ISA,2024-04-04,Active
P000332,C00476,Protection,2025-07-02,Active
P000333,C00477,GIA,2024-07-14,Lapsed
P000334,C00265,SIPP,2024-02-22,Active
P000335,C00372,Protection,2024-10-01,Lapsed
P000336,C00486,ISA,2025-01-21,Active
P000337,C00434,ISA,2025-11-20,Active
P000338,C00211,Protection,2025-09-11,Lapsed
P000339,C00572,SIPP,2025-09-09,Active
P000340,C00377,SIPP,2024-02-10,Active
P000341,C00395,Protection,2024-03-15,Active
P000342,C00450,Protection,2024-07-11,Active
P000343,C00364,Mortgage,2025-08-24,Active
P000344,C00457,SIPP,2025-11-18,Active
P000345,C00226,GIA,2025-07-26,Active
P000346,C00131,GIA,2024-08-10,Active
P000347,C00588,ISA,2025-05-05,Lapsed
P000348,C00476,SIPP,2024-08-01,Active
P000349,C00277,GIA,2024-12-06,Active
P000350,C00156,Mortgage,2024-11-06,Lapsed
P000351,C00218,SIPP,2024-01-16,Active
P000352,C00190,SIPP,2024-08-04,Active
P000353,C00417,GIA,2024-07-13,Active
P000354,C00546,ISA,2024-04-30,Active
P000355,C00041,ISA,2025-05-05,Active
P000356,C00307,GIA,2024-09-05,Lapsed
P000357,C00338,ISA,2025-12-13,Lapsed
P000358,C00314,SIPP,2025-09-10,Active
P000359,C00075,Protection,2025-12-21,Active
P000360,C00279,Protection,2024-07-28,Active
P000361,C00176,SIPP,2025-02-10,Active
P000362,C00273,ISA,2024-09-02,Lapsed
P000363,C00289,Protection,2025-07-19,Active
P000364,C00272,Protection,2024-11-25,Active
P000365,C00066,ISA,2024-10-16,Lapsed
P000366,C00483,Protection,2025-01-24,Active
P000367,C00248,GIA,2025-04-22,Active
P000368,C00156,Protection,2025-06-30,Active
P000369,C00047,Mortgage,2025-10-26,Lapsed
P000370,C00454,ISA,2025-01-02,Active
P000371,C00201,Protection,2024-11-11,Lapsed
P000372,C00124,SIPP,2024-09-24,Active
P000373,C00001,Mortgage,2025-01-03,Lapsed
P000374,C00191,GIA,2025-06-09,Lapsed
P000375,C00579,Protection,2025-05-24,Active
P000376,C00516,ISA,2025-04-22,Active
P000377,C00442,GIA,2024-04-10,Active
P000378,C00143,ISA,2025-04-25,Active
P000379,C00191,Mortgage,2024-11-23,Active
P000380,C00533,Protection,2024-07-27,Active
P000381,C00227,Protection,2025-01-14,Active
P000382,C00313,Mortgage,2024-11-16,Active
P000383,C00302,ISA,2025-02-27,Active
P000384,C00460,GIA,2024-02-16,Active
P000385,C00401,ISA,2025-07-30,Active
P000386,C00551,ISA,2024-08-14,Lapsed
P000387,C00393,ISA,2024-05-29,Active
P000388,C00207,GIA,2024-01-17,Active
P000389,C00210,GIA,2024-09-24,Lapsed
P000390,C00115,ISA,2025-07-20,Active
P000391,C00251,ISA,2025-08-21,Lapsed
P000392,C00219,ISA,2025-08-16,Active
P000393,C00407,Mortgage,2025-03-03,Active
P000394,C00443,Protection,2024-10-29,Active
P000395,C00354,Mortgage,2024-06-05,Active
P000396,C00558,GIA,2024-07-19,Active
P000397,C00550,GIA,2024-12-03,Active
P000398,C00142,Protection,2024-08-23,Active
P000399,C00501,GIA,2025-01-23,Active
P000400,C00547,GIA,2025-08-06,Active
P000401,C00542,ISA,2024-09-08,Active
P000402,C00507,ISA,2025-05-26,Active
P000403,C00596,GIA,2025-07-17,Active
P000404,C00281,GIA,2025-11-01,Lapsed
P000405,C00424,SIPP,2025-12-02,Active
P000406,C00270,ISA,2024-12-11,Lapsed
P000407,C00154,ISA,2024-09-20,Lapsed
P000408,C00083,Protection,2025-05-15,Active
P000409,C00426,ISA,2025-10-19,Active
P000410,C00275,GIA,2025-05-17,Active
P000411,C00284,Protection,2025-04-16,Active
P000412,C00173,ISA,2024-06-21,Active
P000413,C00327,ISA,2024-12-26,Active
P000414,C00063,GIA,2024-06-22,Active
P000415,C00073,GIA,2024-05-23,Active
P000416,C00375,SIPP,2025-07-13,Active
P000417,C00508,Protection,2025-05-15,Active
P000418,C00398,ISA,2024-07-07,Lapsed
P000419,C00120,SIPP,2025-07-09,Active
P000420,C00437,SIPP,2025-10-19,Active
P000421,C00465,ISA,2024-03-01,Active
P000422,C00286,SIPP,2025-06-20,Active
P000423,C00265,GIA,2024-02-04,Active
P000424,C00320,GIA,2024-03-17,Active
P000425,C00376,ISA,2025-11-15,Active
P000426,C00089,GIA,2024-02-19,Active
P000427,C00203,GIA,2024-01-07,Lapsed
P000428,C00334,Protection,2025-02-26,Lapsed
P000429,C00222,ISA,2024-05-20,Active
P000430,C00041,GIA,2025-10-07,Active
P000431,C00068,GIA,2024-08-24,Active
P000432,C00514,Protection,2024-03-10,Active
P000433,C00598,SIPP,2025-12-25,Active
P000434,C00127,SIPP,2024-06-03,Active
P000435,C00255,Protection,2024-01-10,Lapsed
P000436,C00016,Protection,2024-08-11,Active
P000437,C00477,GIA,2025-06-01,Active
P000438,C00062,SIPP,2025-04-11,Active
P000439,C00432,Protection,2025-01-17,Active
P000440,C00268,Mortgage,2024-03-02,Active
P000441,C00035,Protection,2025-09-24,Lapsed
P000442,C00576,GIA,2025-10-15,Active
P000443,C00494,ISA,2025-11-13,Active
P000444,C00562,GIA,2025-09-23,Active
P000445,C00469,Protection,2025-05-09,Active
P000446,C00325,GIA,2025-11-06,Active
P000447,C00304,GIA,2025-05-14,Active
P000448,C00276,Protection,2024-01-17,Active
P000449,C00201,GIA,2024-01-07,Lapsed
P000450,C00445,Protection,2025-06-28,Active
P000451,C00324,GIA,2025-07-18,Active
P000452,C00035,GIA,2025-02-25,Active
P000453,C00482,GIA,2024-01-13,Lapsed
P000454,C00480,Protection,2024-01-18,Active
P000455,C00065,ISA,2025-06-26,Active
P000456,C00008,ISA,2024-10-08,Active
P000457,C00301,Mortgage,2025-07-02,Active
P000458,C00343,ISA,2024-10-20,Active
P000459,C00431,SIPP,2024-01-18,Lapsed
P000460,C00424,SIPP,2025-05-29,Active
P000461,C00332,GIA,2025-12-15,Active
P000462,C00438,SIPP,2025-11-21,Active
P000463,C00588,ISA,2025-03-16,Lapsed
P000464,C00174,SIPP,2024-07-02,Active
P000465,C00559,GIA,2024-04-19,Active
P000466,C00527,SIPP,2024-04-08,Active
P000467,C00026,ISA,2025-06-20,Active
P000468,C00406,SIPP,2024-06-01,Active
P000469,C00232,ISA,2024-09-03,Active
P000470,C00533,GIA,2024-07-15,Active
P000471,C00550,ISA,2025-09-26,Active
P000472,C00505,ISA,2025-06-23,Active
P000473,C00179,Protection,2024-09-15,Active
P000474,C00132,GIA,2024-12-28,Active
P000475,C00455,Mortgage,2024-09-30,Lapsed
P000476,C00348,Mortgage,2025-02-10,Lapsed
P000477,C00540,SIPP,2024-03-21,Lapsed
P000478,C00406,ISA,2025-01-17,Lapsed
P000479,C00076,GIA,2025-02-19,Active
P000480,C00579,Protection,2025-04-15,Active
P000481,C00492,GIA,2025-08-01,Active
P000482,C00194,ISA,2024-09-06,Active
P000483,C00162,SIPP,2025-12-14,Active
P000484,C00347,Protection,2024-08-19,Active
P000485,C00361,Protection,2024-11-03,Lapsed
P000486,C00584,ISA,2025-12-01,Active
P000487,C00087,SIPP,2024-03-23,Active
P000488,C00262,ISA,2025-10-31,Lapsed
P000489,C00214,ISA,2025-10-27,Active
P000490,C00573,Protection,2024-02-02,Active
P000491,C00262,ISA,2024-04-05,Lapsed
P000492,C00283,GIA,2025-02-19,Active
P000493,C00467,ISA,2025-01-23,Active
P000494,C00380,Protection,2025-01-21,Active
P000495,C00362,Protection,2025-07-19,Active
P000496,C00449,SIPP,2025-05-02,Lapsed
P000497,C00441,Protection,2024-02-27,Active
P000498,C00093,ISA,2025-10-14,Active
P000499,C00424,GIA,2024-01-10,Active
P000500,C00142,GIA,2025-12-20,Active
P000501,C00291,ISA,2024-06-24,Lapsed
P000502,C00432,GIA,2024-03-25,Active
P000503,C00049,Mortgage,2025-05-26,Active
P000504,C00302,ISA,2025-03-20,Active
P000505,C00190,GIA,2025-10-22,Active
P000506,C00136,ISA,2024-12-05,Lapsed
P000507,C00555,ISA,2025-08-02,Active
P000508,C00404,Mortgage,2024-04-07,Active
P000509,C00341,GIA,2025-06-24,Active
P000510,C00318,GIA,2024-02-13,Lapsed
P000511,C00363,Protection,2024-08-23,Active
P000512,C00382,ISA,2024-08-04,Lapsed
P000513,C00233,GIA,2025-12-09,Active
P000514,C00344,GIA,2025-08-03,Lapsed
P000515,C00549,SIPP,2025-05-01,Active
P000516,C00553,Mortgage,2024-10-04,Active
P000517,C00529,Protection,2024-02-17,Active
P000518,C00571,GIA,2024-03-17,Active
P000519,C00183,Protection,2025-12-01,Lapsed
P000520,C00041,ISA,2024-10-14,Lapsed
P000521,C00551,ISA,2025-07-10,Active
P000522,C00397,ISA,2025-07-31,Active
P000523,C00494,GIA,2025-11-04,Active
P000524,C00333,SIPP,2024-02-03,Lapsed
P000525,C00127,SIPP,2024-07-02,Active
P000526,C00558,Mortgage,2024-11-18,Active
P000527,C00557,SIPP,2024-01-17,Active
P000528,C00001,SIPP,2024-07-31,Active
P000529,C00168,ISA,2025-08-24,Active
P000530,C00019,ISA,2024-05-27,Active
P000531,C00332,SIPP,2025-12-30,Active
P000532,C00584,GIA,2025-02-11,Lapsed
P000533,C00456,Protection,2024-03-19,Active
P000534,C00109,ISA,2024-11-02,Active
P000535,C00268,ISA,2024-06-15,Active
P000536,C00445,GIA,2025-07-31,Lapsed
P000537,C00240,ISA,2024-09-03,Active
P000538,C00301,ISA,2025-08-03,Active
P000539,C00103,Protection,2025-02-02,Active
P000540,C00250,ISA,2025-11-24,Active
P000541,C00453,SIPP,2025-07-07,Active
P000542,C00520,GIA,2024-12-05,Lapsed
P000543,C00153,ISA,2025-01-28,Lapsed
P000544,C00174,GIA,2024-05-23,Active
P000545,C00343,Protection,2025-12-06,Active
P000546,C00431,GIA,2024-03-21,Lapsed
P000547,C00324,Protection,2025-05-27,Active
P000548,C00420,ISA,2024-12-20,Lapsed
P000549,C00594,Protection,2024-02-24,Active
P000550,C00485,ISA,2024-04-10,Lapsed
P000551,C00412,SIPP,2025-03-23,Lapsed
P000552,C00084,SIPP,2024-08-25,Lapsed
P000553,C00113,Mortgage,2024-03-18,Active
P000554,C00332,GIA,2024-12-14,Active
P000555,C00378,ISA,2025-09-11,Lapsed
P000556,C00041,ISA,2025-09-20,Active
P000557,C00105,Protection,2025-09-01,Active
P000558,C00202,SIPP,2025-02-10,Active
P000559,C00450,Protection,2024-11-30,Lapsed
P000560,C00266,ISA,2024-01-31,Lapsed
P000561,C00210,GIA,2025-10-11,Active
P000562,C00563,ISA,2024-10-06,Lapsed
P000563,C00118,Mortgage,2025-04-06,Active
P000564,C00377,SIPP,2025-05-17,Active
P000565,C00551,Mortgage,2024-08-21,Active
P000566,C00540,GIA,2024-12-30,Active
P000567,C00084,SIPP,2025-07-20,Active
P000568,C00454,SIPP,2025-01-19,Lapsed
P000569,C00514,GIA,2025-03-18,Active
P000570,C00387,Protection,2024-07-09,Active
P000571,C00350,Mortgage,2025-11-27,Lapsed
P000572,C00296,Protection,2025-08-22,Active
P000573,C00258,Protection,2025-11-07,Lapsed
P000574,C00081,GIA,2025-01-24,Active
P000575,C00268,GIA,2024-03-28,Lapsed
P000576,C00419,Mortgage,2025-09-25,Active
P000577,C00235,ISA,2024-10-29,Lapsed
P000578,C00311,Protection,2024-09-09,Active
P000579,C00357,Protection,2025-12-31,Active
P000580,C00213,SIPP,2024-03-16,Lapsed
P000581,C00574,Mortgage,2024-03-25,Active
P000582,C00049,GIA,2024-10-01,Active
P000583,C00127,GIA,2024-06-06,Active
P000584,C00223,ISA,2025-01-24,Active
P000585,C00279,GIA,2025-12-29,Active
P000586,C00408,GIA,2025-10-11,Active
P000587,C00505,GIA,2024-06-06,Active
P000588,C00294,Protection,2025-02-02,Active
P000589,C00277,Mortgage,2024-11-20,Active
P000590,C00438,ISA,2025-01-04,Active
P000591,C00107,GIA,2024-04-19,Active
P000592,C00420,Mortgage,2024-04-03,Active
P000593,C00429,ISA,2024-01-06,Active
P000594,C00375,ISA,2024-11-11,Lapsed
P000595,C00073,ISA,2025-03-31,Active
P000596,C00030,SIPP,2025-01-03,Active
P000597,C00188,ISA,2024-10-03,Active
P000598,C00364,Mortgage,2024-04-14,Active
P000599,C00451,GIA,2024-05-15,Active
P000600,C00195,SIPP,2024-03-30,Active
P000601,C00156,ISA,2024-07-10,Active
P000602,C00172,GIA,2025-03-17,Active
P000603,C00041,SIPP,2025-04-04,Active
