appt_id,client_id,adviser_id,appt_date,appt_type,attended
Apt000200,C00273,A049,2025-08-14,Review,Y
Apt000201,C00382,A070,13/12/2025,Review,Y
Apt000202,C00222,A078,2025-01-17,Advice,Y
Apt000203,C00142,A037,03/07/2025,Review,Y
Apt000204,C00221,A022,2025-03-07,Onboarding,N
Apt000205,C00199,A008,2025-11-26,Review,Y
Apt000206,C00083,A057,2025-02-17,Advice,Y
Apt000207,C00213,A071,26/09/2025,Onboarding,Y
Apt000208,C00503,A060,2025-09-02,Review,Y
Apt000209,C00307,A055,2025-11-13,Review,Y
Apt000210,C00378,A034,2025-11-05,Review,Y
Apt000211,C00273,A041,2025-12-12,Review,Y
Apt000212,C00061,A028,2025-04-24,Advice,Y
Apt000213,C00347,A031,2025-09-22,Onboarding,Y
Apt000214,C00031,A021,2025-05-21,Onboarding,Y
Apt000215,C00527,A074,30/12/2025,Advice,Y
Apt000216,C00360,A051,24/05/2025,Review,Y
Apt000217,C00552,A036,2025-05-15,Review,Y
Apt000218,C00321,A077,2025-01-23,Onboarding,Y
Apt000219,C00276,A026,09/06/2025,Review,Y
Apt000220,C00418,A019,2025-07-08,Review,Y
Apt000221,C00240,A006,18/09/2025,Review,N
Apt000222,C00150,A048,03/10/2025,Onboarding,Y
Apt000223,C00062,A015,18/04/2025,Review,Y
Apt000224,C00429,A049,2025-02-23,Review,Y
Apt000225,C00251,A018,09/02/2025,Review,Y
Apt000226,C00011,A065,09/06/2025,Review,Y
Apt000227,C00417,A022,02/02/2025,Review,Y
Apt000228,C00550,A060,2025-06-07,Advice,Y
Apt000229,C00577,A036,2025-09-05,Review,Y
Apt000230,C00191,A010,27/01/2025,Review,Y
Apt000231,C00550,A020,30/11/2025,Review,Y
Apt000232,C00457,A070,2025-12-26,Advice,Y
Apt000233,C00269,A061,22/02/2025,Review,Y
Apt000234,C00501,A059,2025-03-20,Review,N
Apt000235,C00244,A022,2025-04-27,Review,Y
Apt000236,C00280,A068,28/11/2025,Review,N
Apt000237,C00148,A004,15/06/2025,Onboarding,Y
Apt000238,C00555,A029,2025-01-26,Review,N
Apt000239,C00109,A058,12/04/2025,Onboarding,Y
Apt000240,C00441,A058,2025-07-25,Review,N
Apt000241,C00449,A054,2025-10-02,Review,Y
Apt000242,C00099,A028,2025-08-16,Review,Y
Apt000243,C00555,A077,28/02/2025,Review,Y
Apt000244,C00104,A039,2025-06-16,Review,Y
Apt000245,C00193,A057,18/11/2025,Review,Y
Apt000246,C00046,A064,21/07/2025,Advice,N
Apt000247,C00574,A030,2025-10-01,Review,Y
Apt000248,C00198,A050,2025-11-05,Review,Y
Apt000249,C00105,A054,2025-02-08,Review,Y
Apt000250,C00029,A023,2025-01-20,Review,N
Apt000251,C00169,A018,2025-10-26,Advice,Y
Apt000252,C00527,A054,2025-11-24,Advice,Y
Apt000253,C00531,A028,2025-08-13,Review,N
Apt000254,C00457,A008,2025-08-19,Review,N
Apt000255,C00489,A032,2025-11-13,Review,Y
Apt000256,C00443,A006,2025-08-17,Onboarding,N
Apt000257,C00337,A072,03/10/2025,Advice,N
Apt000258,C00399,A040,28/01/2025,Review,Y
Apt000259,C00186,A051,2025-03-14,Review,Y
Apt000260,C00565,A047,2025-04-29,Review,Y
Apt000261,C00298,A070,2025-11-24,Advice,Y
Apt000262,C00531,A068,04/06/2025,Review,N
Apt000263,C00455,A007,18/11/2025,Onboarding,Y
Apt000264,C00473,A027,2025-05-17,Review,Y
Apt000265,C00077,A066,02/07/2025,Onboarding,Y
Apt000266,C00245,A054,2025-08-07,Onboarding,Y
Apt000267,C00424,A014,20/09/2025,Onboarding,Y
Apt000268,C00136,A022,2025-05-30,Onboarding,N
Apt000269,C00137,A069,2025-05-15,Review,Y
Apt000270,C00205,A056,2025-07-30,Onboarding,Y
Apt000271,C00556,A060,31/08/2025,Review,Y
Apt000272,C00060,A051,22/10/2025,Review,N
Apt000273,C00249,A016,31/05/2025,Review,Y
Apt000274,C00415,A006,2025-01-13,Onboarding,Y
Apt000275,C00397,A001,2025-04-29,Onboarding,Y
Apt000276,C00045,A012,05/08/2025,Review,Y
Apt000277,C00002,A024,2025-08-07,Review,N
Apt000278,C00162,A075,2025-06-02,Onboarding,N
Apt000279,C00197,A043,12/01/2025,Onboarding,Y
Apt000280,C00559,A034,03/02/2025,Advice,Y
Apt000281,C00226,A057,2025-08-10,Review,Y
Apt000282,C00002,A021,22/04/2025,Review,Y
Apt000283,C00212,A040,10/03/2025,Advice,Y
Apt000284,C00293,A033,2025-11-10,Onboarding,Y
Apt000285,C00080,A033,2025-06-13,Review,Y
Apt000286,C00119,A028,03/09/2025,Review,N
Apt000287,C00598,A065,22/04/2025,Advice,Y
Apt000288,C00568,A076,13/09/2025,Onboarding,N
Apt000289,C00575,A046,17/09/2025,Review,N
Apt000290,C00008,A033,2025-12-05,Review,N
Apt000291,C00235,A069,17/04/2025,Review,Y
Apt000292,C00427,A066,02/03/2025,Review,Y
Apt000293,C00279,A036,2025-07-01,Review,Y
Apt000294,C00360,A054,26/10/2025,Onboarding,Y
Apt000295,C00180,A050,2025-09-13,Review,Y
Apt000296,C00212,A051,2025-07-07,Review,Y
Apt000297,C00549,A052,20/08/2025,Review,Y
Apt000298,C00218,A021,2025-12-28,Onboarding,Y
Apt000299,C00451,A030,2025-03-24,Review,N
Apt000300,C00146,A015,04/11/2025,Onboarding,Y
Apt000301,C00059,A009,27/12/2025,Onboarding,Y
Apt000302,C00403,A032,2025-12-09,Advice,Y
Apt000303,C00491,A072,2025-03-17,Review,Y
Apt000304,C00033,A023,2025-12-06,Review,Y
Apt000305,C00534,A027,13/08/2025,Advice,Y
Apt000306,C00411,A042,30/04/2025,Review,N
Apt000307,C00434,A008,23/02/2025,Review,N
Apt000308,C00371,A011,18/09/2025,Review,Y
Apt000309,C00584,A021,21/07/2025,Review,Y
Apt000310,C00181,A044,2025-10-14,Review,Y
Apt000311,C00050,A039,2025-04-17,Review,Y
Apt000312,C00322,A033,2025-12-30,Review,Y
Apt000313,C00499,A067,2025-01-20,Review,N
Apt000314,C00083,A055,11/03/2025,Review,Y
Apt000315,C00536,A013,17/10/2025,Review,Y
Apt000316,C00069,A036,15/02/2025,Onboarding,Y
Apt000317,C00008,A026,2025-06-19,Review,Y
Apt000318,C00099,A074,14/10/2025,Advice,N
Apt000319,C00208,A038,08/07/2025,Review,N
Apt000320,C00192,A023,28/12/2025,Advice,Y
Apt000321,C00372,A008,2025-12-05,Review,Y
Apt000322,C00026,A014,2025-06-05,Advice,Y
Apt000323,C00507,A024,25/11/2025,Review,Y
Apt000324,C00148,A040,2025-03-25,Review,Y
Apt000325,C00378,A025,27/04/2025,Review,Y
Apt000326,C00516,A025,27/04/2025,Advice,Y
Apt000327,C00065,A017,31/03/2025,Review,Y
Apt000328,C00597,A004,03/06/2025,Review,Y
Apt000329,C00279,A041,2025-02-16,Review,Y
Apt000330,C00366,A060,12/07/2025,Review,Y
Apt000331,C00499,A043,10/07/2025,Review,Y
Apt000332,C00169,A054,05/02/2025,Onboarding,Y
Apt000333,C00462,A052,2025-10-09,Review,Y
Apt000334,C00420,A021,27/06/2025,Review,Y
Apt000335,C00538,A024,17/11/2025,Onboarding,N
Apt000336,C00040,A037,11/05/2025,Onboarding,Y
Apt000337,C00508,A044,2025-10-03,Review,N
Apt000338,C00363,A005,07/05/2025,Review,Y
Apt000339,C00487,A061,26/10/2025,Advice,Y
Apt000340,C00084,A044,10/08/2025,Onboarding,Y
Apt000341,C00238,A006,2025-07-19,Onboarding,Y
Apt000342,C00344,A078,13/01/2025,Review,Y
Apt000343,C00458,A003,2025-08-27,Review,N
Apt000344,C00509,A065,2025-04-17,Review,N
Apt000345,C00338,A031,2025-06-03,Review,Y
Apt000346,C00182,A055,2025-05-30,Review,Y
Apt000347,C00007,A045,2025-07-16,Onboarding,Y
Apt000348,C00408,A074,2025-08-30,Advice,Y
Apt000349,C00299,A055,30/12/2025,Review,Y
Apt000350,C00262,A060,11/05/2025,Review,Y
Apt000351,C00399,A031,2025-07-19,Review,Y
Apt000352,C00591,A039,01/04/2025,Onboarding,Y
Apt000353,C00552,A048,2025-03-04,Review,N
Apt000354,C00475,A080,26/06/2025,Review,Y
Apt000355,C00189,A027,2025-11-20,Advice,Y
Apt000356,C00277,A016,2025-10-21,Advice,Y
Apt000357,C00510,A052,02/07/2025,Onboarding,Y
Apt000358,C00096,A004,06/10/2025,Review,N
Apt000359,C00032,A042,2025-05-26,Advice,Y
Apt000360,C00268,A054,2025-11-29,Review,N
Apt000361,C00393,A009,12/02/2025,Review,Y
Apt000362,C00532,A025,18/11/2025,Review,Y
Apt000363,C00399,A058,07/09/2025,Onboarding,N
Apt000364,C00238,A018,2025-05-18,Review,Y
Apt000365,C00533,A044,2025-11-09,Review,Y
Apt000366,C00350,A074,28/02/2025,Review,Y
Apt000367,C00351,A049,2025-08-06,Review,N
Apt000368,C00011,A044,2025-02-02,Review,Y
Apt000369,C00064,A075,2025-08-15,Onboarding,N
Apt000370,C00122,A078,2025-01-02,Onboarding,N
Apt000371,C00187,A038,2025-06-22,Review,N
Apt000372,C00392,A065,2025-01-07,Review,N
Apt000373,C00200,A010,2025-03-24,Onboarding,Y
Apt000374,C00055,A063,2025-03-26,Advice,Y
Apt000375,C00382,A046,2025-02-09,Review,Y
Apt000376,C00295,A002,2025-09-20,Review,Y
Apt000377,C00055,A020,07/12/2025,Review,N
Apt000378,C00427,A003,2025-02-18,Onboarding,N
Apt000379,C00080,A036,27/07/2025,Review,Y
Apt000380,C00489,A005,2025-10-17,Onboarding,Y
Apt000381,C00272,A020,10/10/2025,Review,Y
Apt000382,C00261,A003,2025-02-06,Onboarding,Y
Apt000383,C00251,A003,2025-11-27,Advice,Y
Apt000384,C00296,A070,27/05/2025,Review,Y
Apt000385,C00173,A047,20/02/2025,Review,N
Apt000386,C00253,A037,2025-04-27,Onboarding,Y
Apt000387,C00536,A008,03/06/2025,Review,Y
Apt000388,C00489,A080,21/05/2025,Review,Y
Apt000389,C00126,A001,2025-12-08,Advice,Y
Apt000390,C00439,A078,03/09/2025,Review,Y
Apt000391,C00289,A045,2025-07-17,Review,Y
Apt000392,C00179,A074,2025-12-24,Onboarding,N
Apt000393,C00080,A010,2025-01-30,Review,Y
Apt000394,C00097,A068,28/12/2025,Review,Y
Apt000395,C00030,A043,30/10/2025,Review,Y
Apt000396,C00573,A041,2025-05-11,Review,Y
Apt000397,C00444,A012,15/10/2025,Advice,Y
Apt000398,C00263,A008,15/04/2025,Review,Y
Apt000399,C00390,A045,22/12/2025,Advice,Y
Apt000400,C00066,A001,07/09/2025,Advice,Y
Apt000401,C00531,A026,2025-08-19,Review,Y
Apt000402,C00270,A031,2025-05-28,Review,Y
Apt000403,C00049,A056,2025-01-14,Review,N
Apt000404,C00034,A037,2025-03-07,Review,Y
Apt000405,C00240,A075,30/10/2025,Onboarding,Y
Apt000406,C00596,A004,06/03/2025,Onboarding,Y
Apt000407,C00314,A072,2025-10-02,Advice,Y
Apt000408,C00149,A044,2025-07-27,Advice,Y
Apt000409,C00455,A049,2025-05-28,Review,Y
Apt000410,C00157,A040,2025-12-07,Advice,Y
Apt000411,C00232,A068,2025-11-23,Onboarding,Y
Apt000412,C00207,A071,2025-05-04,Review,Y
Apt000413,C00172,A010,14/04/2025,Review,Y
Apt000414,C00412,A070,15/01/2025,Review,N
Apt000415,C00166,A004,2025-03-19,Review,Y
Apt000416,C00527,A021,2025-08-06,Review,Y
Apt000417,C00505,A042,2025-11-21,Review,N
Apt000418,C00544,A006,28/06/2025,Review,Y
Apt000419,C00552,A011,16/01/2025,Review,Y
Apt000420,C00076,A073,2025-10-22,Review,N
Apt000421,C00212,A012,2025-11-27,Review,Y
Apt000422,C00022,A031,2025-10-27,Review,Y
Apt000423,C00154,A031,16/07/2025,Advice,Y
Apt000424,C00424,A043,2025-12-29,Review,Y
Apt000425,C00292,A058,2025-04-06,Review,Y
Apt000426,C00410,A050,2025-03-01,Review,Y
Apt000427,C00593,A080,2025-10-13,Onboarding,N
Apt000428,C00121,A041,07/04/2025,Onboarding,Y
Apt000429,C00511,A076,2025-08-01,Onboarding,Y
Apt000430,C00512,A077,13/07/2025,Review,Y
Apt000431,C00385,A036,20/08/2025,Review,N
Apt000432,C00234,A077,2025-08-24,Review,Y
Apt000433,C00218,A044,05/03/2025,Review,Y
Apt000434,C00416,A066,2025-11-04,Review,Y
Apt000435,C00462,A015,13/07/2025,Review,Y
Apt000436,C00339,A077,01/08/2025,Onboarding,Y
Apt000437,C00571,A034,2025-07-31,Review,Y
Apt000438,C00577,A070,11/08/2025,Onboarding,Y
Apt000439,C00246,A044,09/02/2025,Review,Y
Apt000440,C00149,A033,01/01/2025,Review,N
Apt000441,C00404,A079,2025-03-13,Review,N
Apt000442,C00503,A006,2025-06-10,Review,Y
Apt000443,C00384,A040,21/07/2025,Advice,Y
Apt000444,C00033,A006,2025-05-04,Review,Y
Apt000445,C00402,A075,2025-05-23,Onboarding,Y
Apt000446,C00425,A014,2025-03-31,Review,Y
Apt000447,C00269,A005,17/01/2025,Onboarding,Y
Apt000448,C00299,A045,10/03/2025,Review,Y
Apt000449,C00113,A059,2025-03-07,Advice,Y
Apt000450,C00504,A073,2025-03-10,Advice,N
Apt000451,C00321,A043,2025-12-15,Advice,Y
Apt000452,C00040,A053,24/12/2025,Review,Y
Apt000453,C00548,A027,23/04/2025,Review,Y
Apt000454,C00365,A069,18/05/2025,Review,Y
Apt000455,C00206,A069,2025-11-11,Advice,N
Apt000456,C00235,A048,2025-10-29,Review,N
Apt000457,C00107,A079,2025-10-06,Onboarding,Y
Apt000458,C00597,A073,21/01/2025,Review,Y
Apt000459,C00092,A025,2025-02-07,Review,N
Apt000460,C00414,A008,2025-04-17,Review,Y
Apt000461,C00040,A078,13/08/2025,Advice,N
Apt000462,C00396,A032,05/08/2025,Advice,Y
Apt000463,C00474,A061,11/10/2025,Review,Y
Apt000464,C00466,A001,2025-04-24,Review,Y
Apt000465,C00306,A031,2025-08-04,Advice,Y
Apt000466,C00043,A071,07/09/2025,Review,Y
Apt000467,C00133,A015,03/07/2025,Review,Y
Apt000468,C00577,A070,2025-11-13,Onboarding,Y
Apt000469,C00351,A016,09/01/2025,Onboarding,Y
Apt000470,C00594,A078,18/02/2025,Review,Y
Apt000471,C00149,A074,31/08/2025,Review,Y
Apt000472,C00071,A072,20/08/2025,Review,Y
Apt000473,C00321,A057,2025-11-11,Review,Y
Apt000474,C00444,A011,2025-02-06,Review,N
Apt000475,C00162,A018,2025-06-17,Review,N
Apt000476,C00360,A045,2025-03-18,Advice,Y
Apt000477,C00458,A020,22/11/2025,Review,Y
Apt000478,C00196,A080,05/06/2025,Onboarding,Y
Apt000479,C00160,A014,2025-05-22,Review,Y
Apt000480,C00506,A076,2025-07-26,Advice,Y
Apt000481,C00092,A027,2025-03-03,Onboarding,N
Apt000482,C00261,A077,2025-05-21,Review,Y
Apt000483,C00145,A080,31/05/2025,Review,Y
Apt000484,C00239,A076,2025-01-14,Review,Y
Apt000485,C00071,A009,2025-11-12,Review,Y
Apt000486,C00475,A013,2025-03-26,Review,Y
Apt000487,C00547,A045,2025-04-19,Review,Y
Apt000488,C00308,A008,2025-05-06,Review,Y
Apt000489,C00399,A056,29/06/2025,Onboarding,N
Apt000490,C00103,A007,2025-02-02,Review,Y
Apt000491,C00280,A077,2025-08-23,Review,Y
Apt000492,C00599,A015,2025-06-05,Review,Y
Apt000493,C00133,A056,2025-07-22,Onboarding,Y
Apt000494,C00086,A056,04/07/2025,Review,Y
Apt000495,C00181,A037,11/08/2025,Onboarding,Y
Apt000496,C00035,A064,2025-06-07,Onboarding,Y
Apt000497,C00506,A017,2025-03-13,Review,Y
Apt000498,C00034,A021,2025-07-12,Review,Y
Apt000499,C00478,A078,2025-01-27,Review,Y
Apt000500,C00466,A052,26/02/2025,Onboarding,Y
Apt000501,C00385,A033,09/10/2025,Onboarding,Y
Apt000502,C00122,A077,16/07/2025,Advice,Y
Apt000503,C00309,A012,2025-05-07,Review,Y
Apt000504,C00208,A046,08/09/2025,Advice,N
Apt000505,C00126,A070,2025-03-07,Onboarding,Y
Apt000506,C00505,A075,14/07/2025,Review,Y
Apt000507,C00062,A071,2025-04-22,Review,Y
Apt000508,C00055,A057,2025-02-04,Onboarding,Y
Apt000509,C00348,A020,18/10/2025,Review,N
Apt000510,C00374,A068,27/10/2025,Onboarding,N
Apt000511,C00523,A044,2025-07-02,Advice,Y
Apt000512,C00240,A030,2025-11-26,Review,N
Apt000513,C00224,A025,15/07/2025,Advice,Y
Apt000514,C00538,A031,2025-11-10,Review,N
Apt000515,C00048,A002,21/11/2025,Review,N
Apt000516,C00487,A054,2025-06-21,Onboarding,Y
Apt000517,C00590,A014,02/07/2025,Review,Y
Apt000518,C00521,A023,2025-10-26,Review,N
Apt000519,C00334,A069,2025-03-22,Onboarding,Y
Apt000520,C00247,A052,24/11/2025,Review,Y
Apt000521,C00105,A050,2025-04-04,Onboarding,Y
Apt000522,C00514,A071,06/09/2025,Onboarding,Y
